docker build -t us.gcr.io/broad-dsp-lrma/lrm-pbbam:0.1.1 -t us.gcr.io/broad-dsp-lrma/lrm-pbbam:latest .
#10 501.2 common.copy /usr/local/include/boost/fusion/adapted/boost_tuple/detail/category_of_impl.hpp
#10 501.2 common.copy /usr/local/include/boost/fusion/adapted/boost_tuple/detail/build_cons.hpp
#10 501.2 common.copy /usr/local/include/boost/fusion/adapted/boost_tuple/detail/at_impl.hpp
#10 501.2 common.copy /usr/local/include/boost/fusion/adapted/boost_tuple/detail/begin_impl.hpp
#10 501.2 common.copy /usr/local/include/boost/fusion/adapted/std_array/detail/is_view_impl.hpp
#10 501.2 common.copy /usr/local/include/boost/fusion/adapted/std_array/detail/is_sequence_impl.hpp
#10 501.2 common.copy /usr/local/include/boost/fusion/adapted/std_array/detail/end_impl.hpp
#10 501.2 common.copy /usr/local/include/boost/fusion/adapted/std_array/detail/category_of_impl.hpp
#10 501.2 common.copy /usr/local/include/boost/fusion/adapted/std_array/detail/begin_impl.hpp
#10 501.2 common.copy /usr/local/include/boost/fusion/adapted/std_array/detail/at_impl.hpp
#10 501.2 common.copy /usr/local/include/boost/fusion/adapted/std_array/detail/array_size.hpp
#10 501.2 common.copy /usr/local/include/boost/contract/detail/inlined/core/exception.hpp
#10 501.2 common.copy /usr/local/include/boost/chrono/detail/inlined/win/thread_clock.hpp
#10 501.2 common.copy /usr/local/include/boost/chrono/detail/inlined/win/process_cpu_clocks.hpp
#10 501.2 common.copy /usr/local/include/boost/chrono/detail/inlined/win/chrono.hpp
#10 501.2 common.copy /usr/local/include/boost/chrono/detail/inlined/mac/process_cpu_clocks.hpp
#10 501.2 common.copy /usr/local/include/boost/chrono/detail/inlined/mac/chrono.hpp
#10 501.2 common.copy /usr/local/include/boost/chrono/detail/inlined/mac/thread_clock.hpp
#10 501.2 common.copy /usr/local/include/boost/chrono/typeof/boost/chrono/chrono.hpp
#10 501.2 common.copy /usr/local/include/boost/beast/core/detail/impl/temporary_buffer.ipp
#10 501.2 common.copy /usr/local/include/boost/beast/core/detail/impl/read.hpp
#10 501.2 common.copy /usr/local/include/boost/chrono/detail/inlined/posix/thread_clock.hpp
#10 501.2 common.copy /usr/local/include/boost/chrono/detail/inlined/posix/process_cpu_clocks.hpp
#10 501.2 common.copy /usr/local/include/boost/chrono/detail/inlined/posix/chrono.hpp
#10 501.2 common.copy /usr/local/include/boost/beast/_experimental/unit_test/detail/const_container.hpp
#10 501.2 common.copy /usr/local/include/boost/beast/_experimental/http/impl/icy_stream.hpp
#10 501.2 common.copy /usr/local/include/boost/beast/_experimental/test/impl/stream.ipp
#10 501.2 common.copy /usr/local/include/boost/asio/generic/detail/impl/endpoint.ipp
#10 501.2 common.copy /usr/local/include/boost/asio/ip/detail/impl/endpoint.ipp
#10 501.2 common.copy /usr/local/include/boost/beast/_experimental/test/impl/stream.hpp
#10 501.2 common.copy /usr/local/include/boost/asio/ssl/detail/impl/openssl_init.ipp
#10 501.2 common.copy /usr/local/include/boost/asio/local/detail/impl/endpoint.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/repository/home/qi/primitive/iter_pos.hpp
#10 501.2 common.copy /usr/local/include/boost/beast/_experimental/test/impl/error.hpp
#10 501.2 common.copy /usr/local/include/boost/beast/_experimental/test/detail/stream_state.ipp
#10 501.2 common.copy /usr/local/include/boost/asio/experimental/detail/impl/channel_service.hpp
#10 501.2 common.copy /usr/local/include/boost/beast/_experimental/test/impl/fail_count.ipp
#10 501.2 common.copy /usr/local/include/boost/asio/ssl/detail/impl/engine.ipp
#10 501.2 common.copy /usr/local/include/boost/beast/_experimental/test/impl/error.ipp
#10 501.2 common.copy /usr/local/include/boost/beast/_experimental/test/detail/stream_state.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/repository/home/qi/primitive/advance.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/repository/home/qi/primitive/flush_multi_pass.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/repository/home/qi/directive/seek.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/utility/utf8.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/utility/sfinae.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/utility/lambda_visitor.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/repository/home/qi/directive/kwd.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/variant_has_substitute.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/utility/error_reporting.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/tuple_traits.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/transform_attribute.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/pseudo_attribute.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/variant_find_substitute.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/optional_traits.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/print_token.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/is_substitute.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/numeric_traits.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/is_variant.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/string_traits.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/print_attribute.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/handles_container.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/is_parser.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/container_traits.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/is_range.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/has_attribute.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/attribute_type.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/move_to.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/attribute_of.hpp
#10 501.2 ...on 17400th target...
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/attribute_of_binary.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/repository/home/qi/nonterminal/subrule.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/traits/attribute_category.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/utility/annotate_on_success.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/repository/home/karma/nonterminal/subrule.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/repository/home/qi/operator/keywords.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/repository/home/karma/directive/confix.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/repository/home/qi/directive/distinct.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/repository/home/qi/directive/confix.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/numeric_utils/pow10.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/numeric_utils/extract_real.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/numeric_utils/extract_int.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/ast/variant.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/ast/position_tagged.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/nonterminal/detail/transform_attribute.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/operator/detail/alternative.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/core/detail/parse_into_container.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/char/detail/cast_char.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/nonterminal/detail/rule.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/string/detail/tst.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/string/detail/string_parse.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/utree/detail/utree_detail1.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/utree/detail/utree_detail2.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/string_token.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/split_std_deque_policy.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/state_machine.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/size_t.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/qi/string/detail/tst.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/char_encoding/unicode/uppercase_table.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/support/utility/is_callable.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/char_encoding/unicode/query.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/char_encoding/unicode/script_table.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/runtime_error.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/char_encoding/unicode/lowercase_table.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/char_encoding/unicode/category_table.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/generator.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/internals.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/rules.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/input.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/generate_re2c.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/generate_cpp.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/debug.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/consts.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/split_functor_input_policy.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/char_traits.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/ref_counted_policy.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/no_check_policy.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/lex_input_policy.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/multi_pass.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/input_iterator_policy.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/istream_policy.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/fixed_size_queue.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/functor_input_policy.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/fixed_size_queue_policy.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/first_owner_policy.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/combine_policies.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/buffering_input_iterator_policy.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/qi/stream/detail/match_manip_auto.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/iterators/detail/buf_id_check_policy.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/qi/stream/detail/match_manip.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/x3/operator/detail/sequence.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/qi/numeric/detail/numeric_utils.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/qi/numeric/detail/real_impl.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/lex/lexer/lexertl/wrap_action.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/karma/nonterminal/detail/parameterized.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/karma/stream/detail/format_manip_auto.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/karma/stream/detail/format_manip.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/lex/lexer/lexertl/token.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/karma/numeric/detail/real_utils.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/karma/nonterminal/detail/generator_binder.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/lex/lexer/lexertl/static_version.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/karma/nonterminal/detail/fcall.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/support/detail/lexer/file_input.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/karma/numeric/detail/numeric_utils.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/karma/numeric/detail/bool_utils.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/lex/lexer/lexertl/static_lexer.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/lex/lexer/lexertl/static_functor_data.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/lex/lexer/lexertl/semantic_action_data.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/lex/lexer/lexertl/lexer.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/lex/lexer/lexertl/iterator_tokenizer.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/lex/lexer/lexertl/iterator.hpp
#10 501.2 ...on 17500th target...
#10 501.2 common.copy /usr/local/include/boost/spirit/home/lex/lexer/lexertl/generate_static.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/lex/lexer/lexertl/functor.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/qi/nonterminal/detail/fcall.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/qi/nonterminal/detail/parameterized.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/qi/nonterminal/detail/parser_binder.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/utility/impl/regex.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/utility/impl/lists.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/utility/impl/confix.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/utility/impl/chset_operators.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/utility/impl/escape_char.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/lex/lexer/lexertl/functor_data.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/utility/impl/chset.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/tree/impl/parse_tree_utils.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/tree/impl/tree_to_xml.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/symbols/impl/symbols.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/meta/impl/traverse.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/symbols/impl/tst.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/iterator/impl/position_iterator.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/iterator/impl/file_iterator.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/meta/impl/parser_traits.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/meta/impl/refactoring.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/meta/impl/fundamental.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/error_handling/impl/exceptions.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/debug/impl/parser_names.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/dynamic/impl/select.ipp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/core/primitives/primitives.hpp
#10 501.2 common.copy /usr/local/include/boost/spirit/home/classic/core/primitives/numerics_fwd.hpp
